order_id,customer_id,order_date,status,payment_method,shipping_city,shipping_country
1,32,2024-05-07,Shipped,Credit Card,Bangkok,Thailand
2,11,2024-01-24,Shipped,PayNow,Singapore,Singapore
3,30,2023-10-20,Cancelled,Bank Transfer,Hanoi,Vietnam
4,43,2024-05-13,Completed,PayNow,Jakarta,Indonesia
5,14,2023-03-01,Cancelled,Bank Transfer,Vientiane,Laos
6,4,2023-11-18,Completed,Bank Transfer,Singapore,Singapore
7,31,2024-05-29,Completed,Credit Card,Phnom Penh,Cambodia
8,33,2023-03-24,Completed,Bank Transfer,Jakarta,Indonesia
9,5,2024-11-22,Shipped,Credit Card,Bangkok,Thailand
10,37,2023-09-10,Processing,Credit Card,Vientiane,Laos
11,40,2023-03-25,Cancelled,Bank Transfer,Hanoi,Vietnam
12,37,2024-06-19,Completed,Debit Card,Ho Chi Minh City,Vietnam
13,43,2023-11-18,Completed,GrabPay,Bangkok,Thailand
14,9,2024-11-18,Shipped,PayNow,Manila,Philippines
15,49,2023-03-16,Shipped,Bank Transfer,Singapore,Singapore
16,37,2023-04-13,Processing,Debit Card,Kuala Lumpur,Malaysia
17,33,2023-09-29,Completed,Credit Card,Jakarta,Indonesia
18,16,2024-01-14,Completed,GrabPay,Manila,Philippines
19,35,2024-12-21,Processing,Bank Transfer,Manila,Philippines
20,1,2024-11-14,Completed,Credit Card,Phnom Penh,Cambodia
21,9,2023-09-28,Completed,Bank Transfer,Kuala Lumpur,Malaysia
22,10,2023-10-06,Processing,Debit Card,Manila,Philippines
23,46,2023-12-18,Cancelled,PayNow,Bangkok,Thailand
24,33,2024-05-15,Completed,Credit Card,Manila,Philippines
25,41,2024-03-09,Completed,Credit Card,Manila,Philippines
26,22,2023-05-14,Completed,GrabPay,Manila,Philippines
27,36,2024-12-23,Processing,Credit Card,Hanoi,Vietnam
28,8,2023-03-19,Processing,Credit Card,Jakarta,Indonesia
29,24,2024-08-19,Completed,GrabPay,Phnom Penh,Cambodia
30,9,2023-02-12,Completed,Credit Card,Manila,Philippines
31,23,2023-08-04,Cancelled,Credit Card,Bangkok,Thailand
32,23,2024-07-27,Processing,Debit Card,Hanoi,Vietnam
33,16,2023-06-16,Shipped,Credit Card,Jakarta,Indonesia
34,12,2023-12-07,Cancelled,Debit Card,Hanoi,Vietnam
35,18,2023-06-13,Shipped,Credit Card,Kuala Lumpur,Malaysia
36,31,2023-08-16,Shipped,PayNow,Bangkok,Thailand
37,20,2023-08-22,Completed,Debit Card,Bangkok,Thailand
38,26,2023-12-03,Completed,PayNow,Manila,Philippines
39,23,2024-10-18,Shipped,Bank Transfer,Phnom Penh,Cambodia
40,22,2023-01-29,Completed,Debit Card,Kuala Lumpur,Malaysia
41,38,2023-09-29,Completed,Bank Transfer,Singapore,Singapore
42,28,2023-12-20,Shipped,Bank Transfer,Ho Chi Minh City,Vietnam
43,33,2023-04-29,Processing,Debit Card,Hanoi,Vietnam
44,17,2023-02-15,Completed,Bank Transfer,Hanoi,Vietnam
45,35,2024-12-04,Completed,GrabPay,Bangkok,Thailand
46,5,2024-11-11,Processing,PayNow,Ho Chi Minh City,Vietnam
47,43,2023-05-08,Processing,PayNow,Manila,Philippines
48,43,2024-02-23,Shipped,PayNow,Ho Chi Minh City,Vietnam
49,36,2023-05-11,Shipped,GrabPay,Bangkok,Thailand
50,44,2023-06-28,Processing,PayNow,Vientiane,Laos
51,26,2024-07-15,Completed,PayNow,Singapore,Singapore
