TaxiID,LicensePlate,TaxiTypeID,Model,YearManufactured,Status
1,EFE1420F,1,Toyota Camry,2021,Maintenance
2,EHH5981U,2,Toyota Corolla Altis,2023,Active
3,SKD9416D,1,Toyota Corolla Altis,2021,Active
4,GRK4595L,1,Mercedes E-Class,2017,Active
5,EBK6610S,3,Toyota Camry,2019,Active
6,EQL9178S,4,Toyota Corolla Altis,2022,Active
7,EZW8670J,4,Honda Civic,2019,Active
8,SHK9643Q,3,Volkswagen Passat,2015,Active
9,SYK2110Z,4,Hyundai Avante,2022,Active
10,SND8375U,5,Toyota Camry,2015,Active
11,GTG7397F,3,Volkswagen Passat,2021,Active
12,GNY0774Z,4,Nissan Sylphy,2024,Active
13,SGZ3800R,3,Volkswagen Passat,2024,Active
14,EUD7226Y,2,Mazda 3,2017,Active
15,EYH1417P,3,Nissan Sylphy,2022,Active
16,SCL8790T,4,BMW 5 Series,2015,Active
17,GQQ8346C,3,BMW 5 Series,2019,Active
18,SEH0455H,1,Toyota Prius,2024,Active
19,GVU6392M,1,Kia Cerato,2024,Maintenance
20,SMY7782A,4,Mercedes E-Class,2021,Maintenance
21,GNK0670K,5,Toyota Prius,2021,Maintenance
22,GBV1887J,3,Hyundai Ioniq,2022,Active
23,EHW1214F,3,Kia Cerato,2015,Active
24,GMP1749R,1,Mazda 3,2023,Active
25,ELE4952E,1,Nissan Sylphy,2021,Maintenance
26,GMG6998T,2,BMW 5 Series,2020,Maintenance
27,GMP9671E,1,Volkswagen Passat,2023,Active
28,STA7546P,3,Honda Civic,2015,Maintenance
29,EXM7744B,1,Nissan Sylphy,2023,Active
30,SQH3783H,2,Volkswagen Passat,2021,Active
31,GSM9556X,1,Volkswagen Passat,2015,Active
32,EYF4850M,2,Honda Civic,2018,Maintenance
33,EGZ2213K,2,Mercedes E-Class,2017,Active
34,GCX7749J,2,Kia Cerato,2015,Active
35,GTY0755H,4,Nissan Sylphy,2024,Active
36,SVX5990C,5,Nissan Sylphy,2018,Active
37,SMR0890R,1,Toyota Camry,2017,Maintenance
38,GZJ4205P,2,Toyota Corolla Altis,2018,Active
39,SRG5410P,1,Toyota Prius,2018,Active
40,SHX1609Q,4,Hyundai Avante,2018,Active
41,GHK1956M,1,Nissan Sylphy,2021,Active
42,GLS2449C,4,Hyundai Avante,2016,Active
43,SFU0124U,4,Toyota Corolla Altis,2019,Active
44,GWL9957K,2,Hyundai Avante,2024,Active
45,EZG0348M,2,Hyundai Avante,2016,Active
46,GQK7994F,2,Honda Civic,2018,Active
47,GAX1340A,4,BMW 5 Series,2021,Maintenance
48,EWL7092U,2,BMW 5 Series,2023,Active
49,SPT1353L,2,Mercedes E-Class,2024,Active
50,SPB3123W,3,Toyota Prius,2017,Maintenance
